ftp_submitted
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657728/scrEXT025_hg19_S25_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657728/scrEXT025_hg19_S25_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657728/scrEXT025_hg19_S25_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657745/scrEXT017_hg19_S6_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657745/scrEXT017_hg19_S6_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657745/scrEXT017_hg19_S6_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657751/scrEXT014_hg19_S13_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657751/scrEXT014_hg19_S13_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657751/scrEXT014_hg19_S13_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657752/scrEXT023_hg19_S14_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657752/scrEXT023_hg19_S14_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657752/scrEXT023_hg19_S14_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657754/scrEXT030_hg19_S11_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657754/scrEXT030_hg19_S11_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657754/scrEXT030_hg19_S11_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657756/scrEXT028_hg19_S31_L016_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657756/scrEXT028_hg19_S31_L016_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657756/scrEXT028_hg19_S31_L016_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657762/scrEXT024_hg19_S21_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657762/scrEXT024_hg19_S21_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657762/scrEXT024_hg19_S21_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657763/scrEXT027_hg19_S26_L011_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657763/scrEXT027_hg19_S26_L011_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657763/scrEXT027_hg19_S26_L011_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657764/scrEXT016_hg19_c_S7_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657764/scrEXT016_hg19_c_S7_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657764/scrEXT016_hg19_c_S7_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657766/scrEXT013_hg19_S12_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657766/scrEXT013_hg19_S12_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657766/scrEXT013_hg19_S12_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657769/scrEXT029_hg19_S32_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657769/scrEXT029_hg19_S32_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657769/scrEXT029_hg19_S32_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657770/scrEXT031_hg19_S12_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657770/scrEXT031_hg19_S12_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657770/scrEXT031_hg19_S12_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657771/scrEXT020_hg19_S11_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657771/scrEXT020_hg19_S11_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657771/scrEXT020_hg19_S11_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657776/scrEXT022_hg19_S13_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657776/scrEXT022_hg19_S13_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657776/scrEXT022_hg19_S13_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657788/scrEXT029_hg19_S32_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657788/scrEXT029_hg19_S32_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657788/scrEXT029_hg19_S32_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657789/scrEXT022_hg19_S13_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657789/scrEXT022_hg19_S13_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657789/scrEXT022_hg19_S13_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657790/scrEXT028_hg19_S26_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657790/scrEXT028_hg19_S26_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657790/scrEXT028_hg19_S26_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657796/scrEXT013_hg19_S12_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657796/scrEXT013_hg19_S12_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657796/scrEXT013_hg19_S12_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657797/scrEXT020_hg19_S11_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657797/scrEXT020_hg19_S11_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657797/scrEXT020_hg19_S11_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657798/scrEXT023_hg19_S14_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657798/scrEXT023_hg19_S14_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657798/scrEXT023_hg19_S14_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657800/scrEXT013_hg19_S12_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657800/scrEXT013_hg19_S12_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657800/scrEXT013_hg19_S12_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657801/scrEXT029_hg19_S28_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657801/scrEXT029_hg19_S28_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657801/scrEXT029_hg19_S28_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657802/scrEXT029_hg19_S32_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657802/scrEXT029_hg19_S32_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657802/scrEXT029_hg19_S32_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657804/scrEXT009_hg19_S5_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657804/scrEXT009_hg19_S5_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657804/scrEXT009_hg19_S5_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657807/scrEXT019_hg19_S10_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657807/scrEXT019_hg19_S10_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657807/scrEXT019_hg19_S10_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657808/scrEXT003_hg19_S15_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657808/scrEXT003_hg19_S15_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657808/scrEXT003_hg19_S15_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657817/scrEXT011_hg19_S7_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657817/scrEXT011_hg19_S7_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657817/scrEXT011_hg19_S7_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657818/scrEXT019_hg19_S10_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657818/scrEXT019_hg19_S10_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657818/scrEXT019_hg19_S10_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657819/scrEXT027_hg19_S27_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657819/scrEXT027_hg19_S27_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657819/scrEXT027_hg19_S27_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657821/scrEXT027_hg19_S27_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657821/scrEXT027_hg19_S27_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657821/scrEXT027_hg19_S27_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657824/scrEXT019_hg19_S10_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657824/scrEXT019_hg19_S10_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657824/scrEXT019_hg19_S10_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657825/scrEXT027_hg19_S27_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657825/scrEXT027_hg19_S27_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657825/scrEXT027_hg19_S27_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657826/scrEXT032_hg19_S13_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657826/scrEXT032_hg19_S13_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657826/scrEXT032_hg19_S13_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657828/scrEXT022_hg19_S13_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657828/scrEXT022_hg19_S13_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657828/scrEXT022_hg19_S13_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657829/scrEXT025_hg19_S19_L011_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657829/scrEXT025_hg19_S19_L011_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657829/scrEXT025_hg19_S19_L011_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657830/scrEXT026_hg19_S23_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657830/scrEXT026_hg19_S23_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657830/scrEXT026_hg19_S23_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657833/scrEXT011_hg19_S7_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657833/scrEXT011_hg19_S7_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657833/scrEXT011_hg19_S7_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657835/scrEXT010_hg19_S6_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657835/scrEXT010_hg19_S6_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657835/scrEXT010_hg19_S6_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657836/scrEXT010_hg19_S6_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657836/scrEXT010_hg19_S6_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657836/scrEXT010_hg19_S6_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657671/scrEXT024_hg19_S21_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657671/scrEXT024_hg19_S21_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657671/scrEXT024_hg19_S21_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657677/scrEXT026_hg19_S20_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657677/scrEXT026_hg19_S20_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657677/scrEXT026_hg19_S20_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657678/scrEXT009_hg19_S5_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657678/scrEXT009_hg19_S5_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657678/scrEXT009_hg19_S5_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657679/scrEXT022_hg19_S13_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657679/scrEXT022_hg19_S13_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657679/scrEXT022_hg19_S13_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657682/scrEXT028_hg19_S26_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657682/scrEXT028_hg19_S26_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657682/scrEXT028_hg19_S26_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657683/scrEXT020_hg19_S11_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657683/scrEXT020_hg19_S11_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657683/scrEXT020_hg19_S11_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657696/scrEXT025_hg19_S19_L012_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657696/scrEXT025_hg19_S19_L012_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657696/scrEXT025_hg19_S19_L012_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657699/scrEXT012_hg19_S11_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657699/scrEXT012_hg19_S11_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657699/scrEXT012_hg19_S11_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657708/scrEXT029_hg19_S28_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657708/scrEXT029_hg19_S28_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657708/scrEXT029_hg19_S28_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657709/scrEXT012_hg19_S11_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657709/scrEXT012_hg19_S11_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657709/scrEXT012_hg19_S11_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657714/scrEXT013_hg19_S12_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657714/scrEXT013_hg19_S12_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657714/scrEXT013_hg19_S12_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657715/scrEXT026_hg19_S23_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657715/scrEXT026_hg19_S23_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657715/scrEXT026_hg19_S23_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657718/scrEXT028_hg19_S27_L012_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657718/scrEXT028_hg19_S27_L012_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657718/scrEXT028_hg19_S27_L012_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657720/scrEXT016_hg19_c_S7_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657720/scrEXT016_hg19_c_S7_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657720/scrEXT016_hg19_c_S7_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657721/scrEXT025_hg19_S25_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657721/scrEXT025_hg19_S25_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657721/scrEXT025_hg19_S25_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657726/scrEXT027_hg19_S27_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657726/scrEXT027_hg19_S27_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657726/scrEXT027_hg19_S27_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657727/scrEXT013_hg19_S12_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657727/scrEXT013_hg19_S12_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657727/scrEXT013_hg19_S12_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657729/scrEXT011_hg19_S7_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657729/scrEXT011_hg19_S7_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657729/scrEXT011_hg19_S7_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657730/scrEXT015_hg19_c_S8_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657730/scrEXT015_hg19_c_S8_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657730/scrEXT015_hg19_c_S8_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657731/scrEXT031_hg19_S12_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657731/scrEXT031_hg19_S12_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657731/scrEXT031_hg19_S12_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657734/scrEXT032_hg19_S13_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657734/scrEXT032_hg19_S13_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657734/scrEXT032_hg19_S13_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657735/scrEXT030_hg19_S11_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657735/scrEXT030_hg19_S11_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657735/scrEXT030_hg19_S11_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657736/scrEXT018_hg19_S9_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657736/scrEXT018_hg19_S9_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657736/scrEXT018_hg19_S9_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657737/scrEXT016_hg19_c_S7_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657737/scrEXT016_hg19_c_S7_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657737/scrEXT016_hg19_c_S7_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657741/scrEXT026_hg19_S20_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657741/scrEXT026_hg19_S20_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657741/scrEXT026_hg19_S20_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657742/scrEXT015_hg19_c_S8_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657742/scrEXT015_hg19_c_S8_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657742/scrEXT015_hg19_c_S8_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657744/scrEXT020_hg19_S11_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657744/scrEXT020_hg19_S11_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657744/scrEXT020_hg19_S11_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657746/scrEXT024_hg19_S18_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657746/scrEXT024_hg19_S18_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657746/scrEXT024_hg19_S18_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657747/scrEXT025_hg19_S22_L016_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657747/scrEXT025_hg19_S22_L016_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657747/scrEXT025_hg19_S22_L016_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657748/scrEXT003_hg19_S15_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657748/scrEXT003_hg19_S15_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657748/scrEXT003_hg19_S15_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657750/scrEXT017_hg19_S6_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657750/scrEXT017_hg19_S6_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657750/scrEXT017_hg19_S6_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657753/scrEXT019_hg19_S10_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657753/scrEXT019_hg19_S10_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657753/scrEXT019_hg19_S10_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657757/scrEXT009_hg19_S5_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657757/scrEXT009_hg19_S5_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657757/scrEXT009_hg19_S5_L002_R2_001.fastq.gz
